train_acc_private,train_acc_public,train_loss,train_sign_acc,train_sign_loss,train_time,valid_acc_private,valid_acc_public,valid_loss_private,valid_loss_public,valid_s_private_features.4,valid_s_private_features.5,valid_s_private_features.6,valid_time_private,valid_time_public,valid_total_acc,wm_acc_private,wm_acc_public,wm_loss_private,wm_loss_public,wm_s_private_features.4,wm_s_private_features.5,wm_s_private_features.6,wm_time_private,wm_time_public,wm_total_acc
30.81519388023015,33.385713348315406,4.011493844045719,1.0,40.133186225779355,16.074026107788086,37.79,44.19,1.7621579959869385,1.6606237565994262,1.0,1.0,1.0,0.8175065517425537,0.8690667152404785,40.989999999999995,13.0,17.0,2.3754276978969573,3.3021679973602294,1.0,1.0,1.0,0.10377740859985352,0.08986330032348633,15.0
48.22682601694261,51.154308299554295,2.770067639143305,1.0,3.9475285364314914,14.661181926727295,47.95,57.64,1.5239216073989867,1.334829906463623,1.0,1.0,1.0,0.8628616333007812,0.8675026893615723,52.795,22.0,30.0,2.1065086340904235,2.1927275228500367,1.0,1.0,1.0,0.10973358154296875,0.06317329406738281,26.0
58.61948473413836,61.702167950580126,2.243909416217047,1.0,3.63898683199659,15.368229389190674,58.75,63.98,1.2782301763534545,1.165471749687195,1.0,1.0,1.0,0.8055088520050049,0.7710576057434082,61.364999999999995,27.0,50.0,1.946900897026062,1.4308984634280204,1.0,1.0,1.0,0.11810421943664551,0.07124042510986328,38.5
65.3610356779013,68.17017705431363,1.8819949501760485,1.0,3.817932420410216,15.083295345306396,63.58,67.15,1.0824001317977905,1.2007794187545777,1.0,1.0,1.0,0.9133336544036865,0.7422480583190918,65.36500000000001,42.0,70.0,1.6414540231227874,0.8879411316104233,1.0,1.0,1.0,0.11936306953430176,0.06207561492919922,56.0
70.14123213764343,72.99305420801062,1.6398475172425049,1.0,4.204653920140117,15.279109477996826,65.73,71.31,1.0807785707473754,0.9674634746551514,1.0,1.0,1.0,0.8146531581878662,0.7661864757537842,68.52000000000001,52.0,75.0,1.4787520742416382,0.6298984094662592,1.0,1.0,1.0,0.10675311088562012,0.06492972373962402,63.5
73.10751520564706,75.83129619056223,1.4712918187836221,1.0,4.64327962230891,15.428122758865356,70.63,70.79,0.9034219181060791,1.0202005695343017,1.0,1.0,1.0,0.9041805267333984,0.7961840629577637,70.71000000000001,63.0,74.0,1.3253909254074097,0.7568619221076369,1.0,1.0,1.0,0.10971951484680176,0.0702507495880127,68.5
75.6722150746442,78.29123503603184,1.3280045910620353,1.0,5.065121396444738,11.592958688735962,73.47,74.93,0.7754702410697937,0.8296560151100159,1.0,1.0,1.0,0.8916118144989014,0.793933629989624,74.2,70.0,86.0,1.0339732879400254,0.544593118391931,1.0,1.0,1.0,0.10511231422424316,0.06221270561218262,78.0
77.38718812871682,80.05858828926819,1.2425839890285888,1.0,5.495472231414169,14.78265929222107,74.07,75.1,0.7755161369323731,0.8309892004013062,1.0,1.0,1.0,0.8776841163635254,0.8372790813446045,74.585,68.0,88.0,1.0736334171891213,0.4725101209711283,1.0,1.0,1.0,0.10444283485412598,0.054125308990478516,78.0
78.83443923735283,81.52911929864432,1.1437509029378659,1.0,5.866968975868076,14.668253898620605,76.99,76.04,0.6887186553001404,0.756810081911087,1.0,1.0,1.0,0.8315708637237549,0.7982645034790039,76.515,85.0,88.0,0.599346843957901,0.35468862555921077,1.0,1.0,1.0,0.11132502555847168,0.06386804580688477,86.5
80.06828840502398,82.72416793491105,1.0762009083385198,1.0,6.214270240627229,14.413623809814453,77.69,77.51,0.6536280521392822,0.7006553433418274,1.0,1.0,1.0,0.7904200553894043,0.8460044860839844,77.6,90.0,86.0,0.6145420488715172,0.45310799591243267,1.0,1.0,1.0,0.10484671592712402,0.061517953872680664,88.0
81.24587723540283,83.79505578503871,1.0089246468873703,1.0,6.522264163941145,14.016652822494507,79.38,76.71,0.6148479575157165,0.7550886185646057,1.0,1.0,1.0,0.7957983016967773,0.7923252582550049,78.04499999999999,89.0,83.0,0.5240028500556946,0.4656164813810028,1.0,1.0,1.0,0.11672759056091309,0.06230592727661133,86.0
82.22946446378467,84.82714324052446,0.9487236352034019,1.0,6.802217436954379,14.054673671722412,79.81,76.15,0.6017894536018371,0.7707288112640381,1.0,1.0,1.0,0.7976672649383545,0.7635095119476318,77.98,92.0,90.0,0.39678771056234835,0.3159068112261593,1.0,1.0,1.0,0.111175537109375,0.06170058250427246,91.0
83.25379187746329,85.87863089821555,0.8933077988795526,1.0,7.075014949776232,14.01120400428772,79.3,77.38,0.6263828148841858,0.7469833727836609,1.0,1.0,1.0,0.8226158618927002,0.8200430870056152,78.34,90.0,90.0,0.33737548150122165,0.30837421260774134,1.0,1.0,1.0,0.10442090034484863,0.0608823299407959,90.0
83.73685532495398,86.53241571482562,0.8591418619268835,1.0,7.300873727537692,14.559277772903442,80.8,79.23,0.6015118373870849,0.6583131045341492,1.0,1.0,1.0,0.8227336406707764,0.7552759647369385,80.015,94.0,84.0,0.23989644833956844,0.42397048487327993,1.0,1.0,1.0,0.12254858016967773,0.060608863830566406,89.0
84.86982362676369,87.3763217999291,0.8035694362640992,1.0,7.561119339428842,14.651195526123047,82.53,81.42,0.5189798142433166,0.5797970336914062,1.0,1.0,1.0,0.9297630786895752,0.8658204078674316,81.975,92.0,96.0,0.26934274825500326,0.23209828212857248,1.0,1.0,1.0,0.1053462028503418,0.061072349548339844,94.0
85.4518276414859,88.1135272466877,0.7609236658993207,1.0,7.775985484942794,14.004562139511108,81.91,78.5,0.5453690705776214,0.6618519665718079,1.0,1.0,1.0,0.8174479007720947,0.7824041843414307,80.205,95.0,88.0,0.2831695921649225,0.4019141230732203,1.0,1.0,1.0,0.10306143760681152,0.07496762275695801,91.5
86.05711204538578,88.46078982579112,0.7342332598876098,1.0,8.034066232852638,14.057873725891113,82.32,79.83,0.5766047151565552,0.6466237551689148,1.0,1.0,1.0,0.7799501419067383,0.7846131324768066,81.07499999999999,93.0,85.0,0.25536743490374647,0.4092450409103185,1.0,1.0,1.0,0.10721373558044434,0.06303620338439941,89.0
86.46645525200877,89.15531510122301,0.7052620842041646,1.0,8.351233314722776,14.748530149459839,79.05,80.78,0.7248876123428345,0.613429130935669,1.0,1.0,1.0,0.8148288726806641,0.7607121467590332,79.91499999999999,96.0,93.0,0.13576222613453864,0.3039960638992488,1.0,1.0,1.0,0.10492610931396484,0.060938358306884766,94.5
87.07755965307337,89.8653603137379,0.6675900356717666,1.0,8.567276646383107,14.3336181640625,83.58,81.15,0.5257541646957398,0.5962246545791626,1.0,1.0,1.0,0.8668723106384277,0.7636983394622803,82.36500000000001,96.0,91.0,0.15178940293495544,0.34169589780271054,1.0,1.0,1.0,0.10586977005004883,0.06152701377868652,93.5
87.84580533544171,90.52496554756897,0.6246428979267384,1.0,8.755326557904482,14.081835508346558,83.73,81.14,0.5584155886650085,0.5787968811988831,1.0,1.0,1.0,0.8567485809326172,0.8030698299407959,82.435,95.0,90.0,0.1778570732823573,0.3616575379297137,1.0,1.0,1.0,0.10373353958129883,0.06122994422912598,92.5
88.20858792977815,91.0759296881252,0.5986584385286984,1.0,8.983253398910165,14.262028217315674,82.95,78.16,0.5824451976299286,0.6642603574752808,1.0,1.0,1.0,0.8110406398773193,0.7810454368591309,80.555,97.0,89.0,0.1037980706448434,0.42525007110089064,1.0,1.0,1.0,0.10507321357727051,0.06041288375854492,93.0
88.6489711766359,91.29903142247707,0.578728179181431,1.0,9.20478398911655,14.338497161865234,84.47,78.85,0.5357178411960601,0.694251714515686,1.0,1.0,1.0,0.8391387462615967,0.8159036636352539,81.66,98.0,82.0,0.07450579649652354,0.6495134241133929,1.0,1.0,1.0,0.10811090469360352,0.06088995933532715,90.0
88.9496733583653,91.43095241649203,0.5598054280774084,1.0,9.347653620876372,14.514428615570068,82.88,78.63,0.6107626644134522,0.678299980354309,1.0,1.0,1.0,0.8427302837371826,0.7975845336914062,80.755,96.0,83.0,0.17245550211751834,0.5014175958186388,1.0,1.0,1.0,0.10442805290222168,0.05046534538269043,89.5
89.33573637118566,91.8887959576752,0.5341838573066282,1.0,9.568988114595413,14.08530569076538,82.62,79.53,0.5763910022735595,0.6217501000404357,1.0,1.0,1.0,0.8990235328674316,0.8292567729949951,81.075,93.0,85.0,0.19343791783205233,0.5573533396795392,1.0,1.0,1.0,0.10474991798400879,0.05591392517089844,89.0
89.64613883473962,92.19919841146042,0.5213165561001981,1.0,9.762156662531197,14.156711101531982,83.64,73.68,0.6694433603286744,0.9092382944107056,1.0,1.0,1.0,0.8315925598144531,0.8149750232696533,78.66,96.0,80.0,0.10929820113735332,0.6877461400814354,1.0,1.0,1.0,0.10434198379516602,0.053312063217163086,88.0
90.11756238558839,92.87044368846469,0.48843612688833254,1.0,9.899130730889738,14.299520254135132,85.18,78.12,0.5723238832473755,0.7329296737670898,1.0,1.0,1.0,0.8732666969299316,0.8181061744689941,81.65,98.0,83.0,0.08780052899751353,0.6117637411877513,1.0,1.0,1.0,0.108154296875,0.06369209289550781,90.5
90.38916446426919,92.9383442252302,0.4835443942403366,1.0,10.0106583815068,13.781921625137329,84.84,79.94,0.6186883195877075,0.6237294847488404,1.0,1.0,1.0,0.7896881103515625,0.7699012756347656,82.39,96.0,83.0,0.14049864169763168,0.5421672423928976,1.0,1.0,1.0,0.10384011268615723,0.06235980987548828,89.5
90.59480600198313,93.27978693416269,0.46108273646666664,1.0,10.17703422345221,14.053290128707886,84.4,78.12,0.5999605421066284,0.7171370595932007,1.0,1.0,1.0,0.8189435005187988,0.857964277267456,81.26,96.0,77.0,0.1508577504650748,0.7362320597469807,1.0,1.0,1.0,0.10500669479370117,0.06215047836303711,86.5
90.9828090203709,93.55138903238098,0.44237314462280153,1.0,10.338549827225506,14.185846090316772,83.01,78.29,0.6979732605934144,0.6757056558609009,1.0,1.0,1.0,0.8366930484771729,0.7873320579528809,80.65,96.0,83.0,0.09112312745216514,0.6057491441071033,1.0,1.0,1.0,0.1085362434387207,0.07699084281921387,89.5
91.48527286544194,94.10623341852205,0.4166732716651946,1.0,10.478865519165993,14.321178436279297,84.6,73.1,0.6679539005279541,0.9052649770736695,1.0,1.0,1.0,0.835078239440918,0.7656958103179932,78.85,98.0,73.0,0.06363843555736025,0.8656454227864743,1.0,1.0,1.0,0.10464262962341309,0.061701059341430664,85.5
91.52795323214366,94.13921367923673,0.4126165910753947,1.0,10.673959305509925,14.578770875930786,82.61,72.25,0.734561935710907,0.9245009349822998,1.0,1.0,1.0,0.8854944705963135,0.794957160949707,77.43,98.0,76.0,0.07512987665046239,0.7413580842316151,1.0,1.0,1.0,0.10427308082580566,0.08346271514892578,87.0
91.83835563708512,94.33321522262123,0.3925678419204436,1.0,10.764894009567797,14.25915813446045,84.68,76.56,0.6318177881240845,0.7539442544937134,1.0,1.0,1.0,0.8528616428375244,0.8416988849639893,80.62,100.0,78.0,0.03088963542639249,0.6849472101964057,1.0,1.0,1.0,0.10342192649841309,0.06143689155578613,89.0
91.97027667994384,94.76777866768929,0.38299438840066885,1.0,10.930841017514467,14.265573263168335,83.7,75.49,0.6823771114349365,0.7956912828445435,1.0,1.0,1.0,0.9240982532501221,0.86946702003479,79.595,99.0,75.0,0.037121840496738515,0.8661648623645306,1.0,1.0,1.0,0.10512256622314453,0.06012988090515137,87.0
92.41260009843775,94.9016396965779,0.3643401690905439,1.0,10.986923191696405,14.141093969345093,82.22,74.76,0.7805271054267884,0.8316781240463257,1.0,1.0,1.0,0.8528661727905273,0.7973709106445312,78.49000000000001,94.0,75.0,0.167951880988403,0.8299668195471167,1.0,1.0,1.0,0.10471391677856445,0.061125755310058594,84.5
92.47080053898497,94.99476043271346,0.36025677339940615,1.0,11.080570936203003,13.805023908615112,84.98,74.73,0.6705402526855468,0.8257136699676514,1.0,1.0,1.0,0.8334453105926514,0.7815055847167969,79.855,97.0,71.0,0.08675816166384437,0.8934173441678286,1.0,1.0,1.0,0.12704706192016602,0.06821060180664062,84.0
92.82776337060672,95.38664353061729,0.33885431932655097,1.0,11.141024183481932,14.322126150131226,83.03,75.65,0.7991679204940796,0.765638232421875,1.0,1.0,1.0,0.8752162456512451,0.8099331855773926,79.34,97.0,66.0,0.13009629406559498,1.080918723270297,1.0,1.0,1.0,0.10760068893432617,0.06297421455383301,81.5
92.98490460306674,95.57676503356073,0.3303562516725781,1.0,11.266690497286618,14.375082969665527,84.82,73.51,0.7476383343696594,0.8853698358535766,1.0,1.0,1.0,0.8174195289611816,0.7826013565063477,79.16499999999999,97.0,65.0,0.09339035035984125,1.1621256276033818,1.0,1.0,1.0,0.10700821876525879,0.0640859603881836,81.0
93.09548547722771,95.37306343303294,0.3323848140873158,1.0,11.373657381162047,14.331860065460205,83.98,73.76,0.7874186643600464,0.8840524082183838,1.0,1.0,1.0,0.9753670692443848,0.8412139415740967,78.87,97.0,66.0,0.07092834510281136,1.193896485120058,1.0,1.0,1.0,0.10544252395629883,0.06068730354309082,81.5
93.48930856116145,95.69510596906635,0.3109010375854911,1.0,11.542473547160625,14.527723789215088,85.15,69.98,0.7441145671844482,1.0165349142074585,1.0,1.0,1.0,0.8181324005126953,0.7802019119262695,77.565,99.0,57.0,0.04619993705447996,1.3745655477046967,1.0,1.0,1.0,0.10416054725646973,0.06003689765930176,78.0
93.39424780968973,95.61750535562005,0.3134609271084148,1.0,11.553424484096467,14.57628345489502,83.53,68.42,0.7975976307868957,1.1230302528381348,1.0,1.0,1.0,0.7944362163543701,0.8285768032073975,75.975,98.0,63.0,0.07164161736320232,1.4746925925742835,1.0,1.0,1.0,0.10385847091674805,0.0599365234375,80.5
93.80747106652254,96.07340896938582,0.29015748008188913,1.0,11.616951803676784,15.01729941368103,83.83,68.38,0.9213815540313721,1.1140398166656493,1.0,1.0,1.0,0.8314945697784424,0.783414363861084,76.10499999999999,97.0,58.0,0.05940834314432543,1.4985744991153478,1.0,1.0,1.0,0.10595345497131348,0.06341791152954102,77.5
93.63092970023845,96.08504905163402,0.2951370987864676,1.0,11.691384363919497,14.362631797790527,86.04,67.3,0.6748512886047363,1.092322486114502,1.0,1.0,1.0,0.8119029998779297,0.7546334266662598,76.67,99.0,63.0,0.035579827614458284,1.0700259797275067,1.0,1.0,1.0,0.1052541732788086,0.05802607536315918,81.0
94.12563359142113,96.13936948104643,0.2819418711981303,1.0,11.832693800330162,14.069108486175537,83.97,67.0,0.8435675495147705,1.154592693901062,1.0,1.0,1.0,0.8369390964508057,0.8311598300933838,75.485,98.0,56.0,0.0298186817707699,1.6796338998526334,1.0,1.0,1.0,0.11867547035217285,0.07062578201293945,77.0
93.9995325945709,96.47111210352938,0.27430229608766094,1.0,11.786230848170817,14.698078632354736,84.21,61.77,0.7515796834945678,1.421711474609375,1.0,1.0,1.0,0.8418924808502197,0.834526538848877,72.99,97.0,42.0,0.07158729226472133,1.8381429559458047,1.0,1.0,1.0,0.12549424171447754,0.060909271240234375,69.5
94.17995403060229,96.478872164874,0.26674724648803205,1.0,11.912318172864616,14.932508707046509,85.72,65.54,0.6787857805252075,1.204862532043457,1.0,1.0,1.0,0.8894455432891846,0.8314814567565918,75.63,100.0,56.0,0.027715758647852837,1.5199013905972243,1.0,1.0,1.0,0.12286758422851562,0.05942511558532715,78.0
94.29053488522577,96.52737254827795,0.2603231803841994,1.0,11.986606361344457,15.367584228515625,85.32,64.69,0.8345211261749268,1.2957782012939454,1.0,1.0,1.0,0.8359730243682861,0.9055733680725098,75.005,98.0,55.0,0.07554361586327558,1.5079381216317416,1.0,1.0,1.0,0.10737371444702148,0.06155085563659668,76.5
94.33709525329355,96.71361402054907,0.2601555362534584,1.0,12.111824605613947,15.331052780151367,83.5,70.23,0.8563415315628051,0.9672658517837525,1.0,1.0,1.0,0.954312801361084,0.7718853950500488,76.86500000000001,98.0,52.0,0.07952699380301055,1.3188358668982982,1.0,1.0,1.0,0.10374569892883301,0.053815603256225586,75.0
94.64749768754126,96.88239535479478,0.24247555647441277,1.0,12.154575037769973,14.519088506698608,85.38,67.75,0.7645653120040894,1.094509702682495,1.0,1.0,1.0,0.8491172790527344,0.7947680950164795,76.565,100.0,55.0,0.01806230921677525,1.423363507091999,1.0,1.0,1.0,0.1065826416015625,0.06231975555419922,77.5
94.85313931317397,96.98909619828345,0.23692126589303744,1.0,12.131139950826764,14.22653579711914,83.31,68.42,0.8669631016254425,1.1141456958770752,1.0,1.0,1.0,0.8181130886077881,0.7936074733734131,75.86500000000001,98.0,57.0,0.04833716377103855,1.4195010286569596,1.0,1.0,1.0,0.10468530654907227,0.060906171798706055,77.5
95.06072095414282,96.82419489471006,0.2368442390433652,1.0,12.201192382723093,14.326650142669678,83.4,69.83,0.911373935508728,1.021107806968689,1.0,1.0,1.0,0.8655965328216553,0.7945301532745361,76.61500000000001,99.0,59.0,0.045601681834266966,1.4494297236669809,1.0,1.0,1.0,0.1064603328704834,0.06145620346069336,79.0
94.94432003397337,97.155937517193,0.2297812760920859,1.0,12.250876378268003,14.784394264221191,84.07,65.83,0.9184086332321167,1.1992480953216553,1.0,1.0,1.0,0.8779551982879639,0.8504791259765625,74.94999999999999,99.0,53.0,0.02982071128854159,1.6732222570478916,1.0,1.0,1.0,0.11884212493896484,0.05894017219543457,76.0
95.21010213502696,97.26263836068166,0.21727572298977194,1.0,12.265542425215244,14.117927074432373,84.4,67.09,0.8990332534790039,1.1302589431762695,1.0,1.0,1.0,0.9159138202667236,0.8549392223358154,75.745,98.0,54.0,0.06891064008883177,1.415765489935875,1.0,1.0,1.0,0.1110084056854248,0.05995488166809082,76.0
95.1305615062445,97.29561862139634,0.22058324173579372,1.0,12.224202156066895,14.647723913192749,84.78,66.0,0.838555358505249,1.1802362762451173,1.0,1.0,1.0,0.9024274349212646,0.8254134654998779,75.39,99.0,45.0,0.038300156809913236,1.7103109589219094,1.0,1.0,1.0,0.10762357711791992,0.06313633918762207,72.0
95.309042917171,97.23741816131162,0.2187251264179333,1.0,12.312098884023726,14.686281681060791,85.37,67.04,0.7443772230148316,1.0716527767181396,1.0,1.0,1.0,0.9347381591796875,0.8677244186401367,76.20500000000001,98.0,49.0,0.06908180313609591,1.5300824242830275,1.0,1.0,1.0,0.1078348159790039,0.05159902572631836,73.5
95.39052356128961,97.22189803862236,0.21236813345997954,1.0,12.329391688108444,14.910181522369385,85.45,60.55,0.7981165877342224,1.4601773281097412,1.0,1.0,1.0,0.8546380996704102,0.830176830291748,73.0,100.0,53.0,0.010690958633880357,1.8157177498936654,1.0,1.0,1.0,0.10825467109680176,0.06192803382873535,76.5
95.39634361706683,97.41589957223812,0.20605326357098455,1.0,12.353107513859868,15.008719444274902,85.21,60.41,0.8603531307220459,1.3479690830230713,1.0,1.0,1.0,0.8713967800140381,0.837212085723877,72.81,96.0,47.0,0.17599185028566353,1.8317662206292153,1.0,1.0,1.0,0.103759765625,0.06213235855102539,71.5
95.69122593839404,97.56140072244993,0.19856676511065832,1.0,12.344470193609595,14.771061658859253,85.12,59.16,0.934880372428894,1.4474991535186768,1.0,1.0,1.0,0.8147201538085938,0.8342657089233398,72.14,99.0,41.0,0.01758995357953154,1.9026440250873566,1.0,1.0,1.0,0.11549258232116699,0.060086965560913086,70.0
95.5030444605555,97.29367860606018,0.2068313449268228,1.0,12.356172569096088,14.404100179672241,85.11,66.85,0.9217556659698486,1.055639768600464,1.0,1.0,1.0,0.8778550624847412,0.8404161930084229,75.97999999999999,98.0,51.0,0.05698407319949126,1.3836671805381775,1.0,1.0,1.0,0.10505390167236328,0.060362815856933594,74.5
95.64466557032625,97.61572115186235,0.1973592131476129,1.0,12.477529734373093,14.870841264724731,84.69,66.0,0.9344418714523316,1.1367421941757203,1.0,1.0,1.0,0.8199069499969482,0.8159406185150146,75.345,97.0,50.0,0.10243465246973266,1.7126198580861092,1.0,1.0,1.0,0.12651729583740234,0.06847906112670898,73.5
95.6427255549901,97.57304081446688,0.19586555178011272,1.0,12.478768208995461,14.132031440734863,84.24,64.22,0.9855246185302734,1.1700956239700318,1.0,1.0,1.0,0.858649730682373,0.8232543468475342,74.22999999999999,99.0,38.0,0.010653918666939361,1.7962502509355545,1.0,1.0,1.0,0.13068294525146484,0.05884718894958496,68.5
95.59422517158616,97.47022000165053,0.19887914004641444,1.0,12.515392936766148,14.351226091384888,83.9,58.28,1.0143484805583953,1.53163076171875,1.0,1.0,1.0,0.947547197341919,0.8351812362670898,71.09,91.0,46.0,0.38564662350295975,1.7832344895601273,1.0,1.0,1.0,0.10341453552246094,0.06140923500061035,68.5
96.0637088829363,97.79420256278884,0.18077452878602487,1.0,12.515966912731528,14.5222909450531,84.37,59.19,1.0532889570236206,1.5325202960968018,1.0,1.0,1.0,0.8601782321929932,0.7806344032287598,71.78,96.0,53.0,0.153935051046833,1.6890852919220924,1.0,1.0,1.0,0.1041867733001709,0.061486005783081055,74.5
95.57676504332949,97.67974165795555,0.19180961115173661,1.0,12.626065950840712,14.367512941360474,83.43,62.36,1.1431278675079346,1.3072901626586915,1.0,1.0,1.0,0.8089678287506104,0.7992703914642334,72.89500000000001,97.0,43.0,0.16024434288689918,1.9199785408377648,1.0,1.0,1.0,0.11030769348144531,0.06220698356628418,70.0
95.96670811612842,97.89702337560519,0.1768152949193948,1.0,12.630571017041802,14.483749866485596,85.9,55.5,0.8752776993751525,1.7858969432830811,1.0,1.0,1.0,0.8773252964019775,0.8519008159637451,70.7,98.0,52.0,0.07214146963669683,1.8447002272307873,1.0,1.0,1.0,0.10438823699951172,0.057557106018066406,75.0
95.89298753335443,97.60990110585388,0.18602250854361913,1.0,12.519006576389074,13.639606475830078,84.9,61.26,0.9628518695354462,1.2998796821594238,1.0,1.0,1.0,0.9042797088623047,0.7640852928161621,73.08,98.0,48.0,0.03489508482857445,1.773896931707859,1.0,1.0,1.0,0.11542892456054688,0.056149959564208984,73.0
