train_acc_private,train_acc_public,train_loss,train_sign_acc,train_sign_loss,train_time,valid_acc_private,valid_acc_public,valid_loss_private,valid_loss_public,valid_s_private_features.4,valid_s_private_features.5,valid_s_private_features.6,valid_time_private,valid_time_public,valid_total_acc,wm_acc_private,wm_acc_public,wm_loss_private,wm_loss_public,wm_s_private_features.4,wm_s_private_features.5,wm_s_private_features.6,wm_time_private,wm_time_public,wm_total_acc
96.08504905163402,97.86404311489052,0.17809594998782485,1.0,12.63389204442501,14.740724802017212,86.45,60.89,0.9394340538024902,1.4397938621520996,1.0,1.0,1.0,0.8301827907562256,0.8344399929046631,73.67,100.0,45.0,0.004203421865802639,1.8556474554538727,1.0,1.0,1.0,0.10456633567810059,0.053822994232177734,72.5
96.0637088829363,97.65452145858549,0.18090902930948402,1.0,12.664065174758434,14.24512243270874,84.47,59.06,0.9935872524261474,1.3921782829284668,1.0,1.0,1.0,0.8322186470031738,0.8520851135253906,71.765,100.0,50.0,0.02408886170112794,1.7649726821482181,1.0,1.0,1.0,0.11289167404174805,0.06617188453674316,75.0
96.18398983377806,97.93388366699219,0.1717687726674289,1.0,12.60607879795134,14.429382085800171,85.11,51.19,1.122693939590454,1.819548140335083,1.0,1.0,1.0,0.9188358783721924,0.8329896926879883,68.15,99.0,43.0,0.04042909643212113,2.178009418100119,1.0,1.0,1.0,0.10718011856079102,0.06025409698486328,71.0
96.36441126004071,97.99790417308539,0.16398062896718021,1.0,12.609520329162478,14.08536410331726,85.13,61.37,1.0171875970840454,1.368094695663452,1.0,1.0,1.0,0.835639238357544,0.7898650169372559,73.25,97.0,51.0,0.09198475053100254,1.6651641455292703,1.0,1.0,1.0,0.10379195213317871,0.06231427192687988,74.0
96.36829129071303,98.18220563002036,0.15904690350063633,1.0,12.62963718175888,14.352337121963501,85.24,51.88,0.9319666358470917,1.8589440967559814,1.0,1.0,1.0,0.8565704822540283,0.7868382930755615,68.56,99.0,34.0,0.016935165018529687,2.6223244047164918,1.0,1.0,1.0,0.10402941703796387,0.062024831771850586,66.5
96.47111210352938,97.85628305354588,0.165220062216212,1.0,12.576369240880013,14.459025382995605,84.91,51.73,0.9621376789093018,1.764657975769043,1.0,1.0,1.0,0.9038200378417969,0.7833883762359619,68.32,93.0,44.0,0.24079863448961533,2.0459817206859587,1.0,1.0,1.0,0.10708212852478027,0.0620732307434082,68.5
96.31397086130062,97.95328382035376,0.16430282210227623,1.0,12.45217295922339,15.271424770355225,85.36,57.46,0.9545614035606385,1.5843598621368409,1.0,1.0,1.0,0.8157610893249512,0.8388667106628418,71.41,99.0,46.0,0.01726556029648805,1.9828647750616073,1.0,1.0,1.0,0.1083836555480957,0.059111595153808594,72.5
96.72331409722986,98.20548581405424,0.14875874036348277,1.0,12.520345352590084,14.340927600860596,84.92,48.59,1.0256488461494446,1.828789812850952,1.0,1.0,1.0,0.9021267890930176,0.7861061096191406,66.755,98.0,33.0,0.048783925234139644,2.1305650237202642,1.0,1.0,1.0,0.12725043296813965,0.09305739402770996,65.5
96.4517119501678,98.15698543065031,0.15784320645821345,1.0,12.51076404005289,14.180006504058838,83.98,54.76,1.0326432093620301,1.8037815174102783,1.0,1.0,1.0,0.8528149127960205,0.7994768619537354,69.37,97.0,36.0,0.06463122691732565,2.216379722058773,1.0,1.0,1.0,0.10520744323730469,0.0628049373626709,66.5
96.49245227222711,98.2074258293904,0.1534997409307392,1.0,12.641012642532587,14.648416757583618,85.65,53.92,1.0460228242874146,1.814372539138794,1.0,1.0,1.0,0.8384237289428711,0.7616426944732666,69.785,98.0,35.0,0.029472741225799837,2.3127134704589842,1.0,1.0,1.0,0.10590481758117676,0.062439680099487305,66.5
96.64183345311125,98.11818512392716,0.1504358314085041,1.0,12.52229086495936,14.227941036224365,84.83,50.9,0.9746363452911377,1.735878215789795,1.0,1.0,1.0,0.8456275463104248,0.8126511573791504,67.865,100.0,37.0,0.011618146648940382,2.3674484413862227,1.0,1.0,1.0,0.10530900955200195,0.062401771545410156,68.5
96.55453276298415,98.22100593674351,0.1507536983403655,1.0,12.535113064572215,14.617005586624146,84.12,44.51,1.1450113702774047,2.0353822803497312,1.0,1.0,1.0,0.8673496246337891,0.7868962287902832,64.315,100.0,37.0,0.010672734755706159,2.351515070348978,1.0,1.0,1.0,0.10771965980529785,0.07536101341247559,68.5
96.75241432727223,98.2307060134243,0.14751110007812326,1.0,12.5781256146729,14.05869436264038,85.85,52.71,1.0180773584365845,1.864965782546997,1.0,1.0,1.0,0.8860344886779785,0.8159289360046387,69.28,98.0,38.0,0.04251287468621129,2.1044579300284387,1.0,1.0,1.0,0.10689759254455566,0.06045842170715332,68.0
96.79703468000385,98.19190570670115,0.14817704577547489,1.0,12.661922175437212,13.50907850265503,84.79,40.11,1.0706544834136962,2.496836050796509,1.0,1.0,1.0,0.870764970779419,0.8179886341094971,62.45,97.0,26.0,0.1002343717996709,2.4816959926486017,1.0,1.0,1.0,0.10556197166442871,0.0626976490020752,61.5
96.83583498672701,98.16862552266726,0.14184740249177252,1.0,12.72038327343762,14.460470914840698,85.5,48.83,1.143941641998291,2.0364057537078857,1.0,1.0,1.0,0.9567732810974121,0.7877466678619385,67.16499999999999,96.0,43.0,0.09849754471203048,2.373666780591011,1.0,1.0,1.0,0.1064295768737793,0.060263633728027344,69.5
96.69033383651518,98.32770678023218,0.14725784557929952,1.0,12.660436244681478,14.759353399276733,85.74,50.19,1.117938784790039,1.927244994354248,1.0,1.0,1.0,0.8993875980377197,0.7749354839324951,67.965,100.0,36.0,0.008973145118261172,2.524930254817009,1.0,1.0,1.0,0.10561513900756836,0.06232786178588867,68.0
96.82807492538237,98.24040609010508,0.14314553897384263,1.0,12.588177684694529,14.527799606323242,86.52,41.8,0.9311792731285096,2.3500730834960937,1.0,1.0,1.0,0.83424973487854,0.7674176692962646,64.16,100.0,33.0,0.007928721281643902,2.3197501999139787,1.0,1.0,1.0,0.10552310943603516,0.06255555152893066,66.5
96.89209543147557,98.28308642750055,0.14146602331814517,1.0,12.605149362236261,14.343452215194702,85.44,46.83,1.0510413078308105,2.5434706588745115,1.0,1.0,1.0,0.923229455947876,0.7953011989593506,66.13499999999999,97.0,39.0,0.21015144729866775,2.572413892745972,1.0,1.0,1.0,0.10362029075622559,0.06082272529602051,68.0
96.91731563084562,98.36844710229148,0.1380303390968052,1.0,12.638207972049713,14.586703777313232,85.33,54.06,1.1241035026550292,1.723970367050171,1.0,1.0,1.0,0.8317475318908691,0.792874813079834,69.695,100.0,39.0,0.008924278274728295,2.17969644933939,1.0,1.0,1.0,0.1055765151977539,0.060367584228515625,69.5
96.88821540080326,98.26562628947514,0.14208871497749978,1.0,12.614571137353778,14.501813650131226,84.85,53.38,1.2619228511810303,1.692434439468384,1.0,1.0,1.0,0.8987863063812256,0.8522486686706543,69.115,99.0,39.0,0.033935791565513254,2.0479165118932725,1.0,1.0,1.0,0.10571789741516113,0.06093716621398926,69.0
96.90179550815635,98.23264602876046,0.14172739738887044,1.0,12.538521882146597,14.763883829116821,85.24,53.04,1.182689520072937,1.8322806720733642,1.0,1.0,1.0,0.8568029403686523,0.8233709335327148,69.14,99.0,45.0,0.032693398770377226,1.9395172315835953,1.0,1.0,1.0,0.10725212097167969,0.06216311454772949,72.0
96.86687523210553,98.25980624346666,0.1404865008997093,1.0,12.605218775570393,15.272171974182129,84.57,44.32,1.0220102333068848,2.277629334640503,1.0,1.0,1.0,0.8372478485107422,0.7775146961212158,64.445,100.0,32.0,0.010677104396147214,2.5199491780996324,1.0,1.0,1.0,0.10507988929748535,0.06248927116394043,66.0
97.09579704177212,98.33934687224912,0.1344011544313153,1.0,12.636464083567262,14.551756381988525,83.12,34.17,1.2929145693182946,2.695580181503296,1.0,1.0,1.0,0.8671276569366455,0.7974410057067871,58.645,95.0,25.0,0.13627721774744017,3.1368039792776106,1.0,1.0,1.0,0.1430816650390625,0.07726240158081055,60.0
97.07057684240206,98.37038711762764,0.1320622872725778,1.0,12.560016738250852,14.985620737075806,85.96,46.87,1.04771182346344,2.100815681838989,1.0,1.0,1.0,0.8141646385192871,0.7877588272094727,66.41499999999999,100.0,36.0,0.004098765640219924,2.508868338614702,1.0,1.0,1.0,0.10467743873596191,0.0623927116394043,68.0
97.09385702643596,98.47126791510783,0.1295195717075971,1.0,12.513188080862164,13.441936492919922,85.15,44.12,1.0919235162734986,2.4234036163330077,1.0,1.0,1.0,0.8337407112121582,0.8619706630706787,64.635,100.0,39.0,0.008578120238716949,2.6775066067278384,1.0,1.0,1.0,0.10526371002197266,0.060977935791015625,69.5
97.12295725647833,98.31218665754291,0.1369957740522358,1.0,12.473628113046288,14.652032136917114,86.01,49.16,0.9462395973205566,1.7749297393798829,1.0,1.0,1.0,0.8652441501617432,0.8113727569580078,67.58500000000001,96.0,40.0,0.0883346934464248,2.004393345117569,1.0,1.0,1.0,0.10370755195617676,0.05160212516784668,68.0
97.09579704177212,98.52170831384794,0.12946397463806575,1.0,12.530881777405739,14.710597038269043,84.32,44.49,1.2048686065673828,2.0872147518157957,1.0,1.0,1.0,0.9658780097961426,0.8283607959747314,64.405,95.0,30.0,0.1069701410569251,2.3252192199230195,1.0,1.0,1.0,0.10418915748596191,0.06306743621826172,62.5
97.12683728715064,98.3354668415768,0.13491800773612173,1.0,12.537630872800946,15.030783653259277,85.22,45.28,1.1183647064208984,2.081608066177368,1.0,1.0,1.0,0.8611211776733398,0.7678234577178955,65.25,97.0,37.0,0.1325288531401631,2.2844102405011655,1.0,1.0,1.0,0.1051323413848877,0.08107876777648926,67.0
97.08415694975517,98.28890647350902,0.13545264106925944,1.0,12.542029140517116,14.801027536392212,85.25,47.08,1.1388651487350463,2.2243411514282228,1.0,1.0,1.0,0.8394765853881836,0.7716000080108643,66.16499999999999,98.0,38.0,0.0941621599788084,2.306385783851147,1.0,1.0,1.0,0.12684106826782227,0.07728242874145508,68.0
97.17533767055458,98.48290800712478,0.1291192531879042,1.0,12.525829618796706,13.982945919036865,85.0,39.8,1.0553737659454345,2.313600635910034,1.0,1.0,1.0,0.8345663547515869,0.7896714210510254,62.4,99.0,26.0,0.024731743390018723,2.799391600489616,1.0,1.0,1.0,0.10428476333618164,0.060892343521118164,62.5
97.16369757853764,98.46156783842704,0.12950661380640524,1.0,12.541463125497103,14.60918140411377,85.1,46.69,1.1091973447799683,2.359386361694336,1.0,1.0,1.0,0.816969633102417,0.7802550792694092,65.895,98.0,39.0,0.04665239738250186,2.4871141761541367,1.0,1.0,1.0,0.1356959342956543,0.059984445571899414,68.5
97.21025794660541,98.54692851321798,0.12446792361358712,1.0,12.542221462354064,14.411070108413696,85.58,37.99,1.0681389650344848,2.5109065967559814,1.0,1.0,1.0,0.8478391170501709,0.8853731155395508,61.785,98.0,30.0,0.06122704290067901,2.7476556637883185,1.0,1.0,1.0,0.10558438301086426,0.06213831901550293,64.0
97.30143866740482,98.47708796111631,0.12674904668825307,1.0,12.552526667714119,15.041002035140991,85.63,39.53,1.0821474929809571,2.2666030086517335,1.0,1.0,1.0,0.911724328994751,0.797999382019043,62.58,97.0,32.0,0.05504648379006106,2.345997429639101,1.0,1.0,1.0,0.10787367820739746,0.06279921531677246,64.5
97.34217898946413,98.50230816048635,0.12057876918660465,1.0,12.45775637216866,14.138392210006714,86.79,39.77,0.9670071929931641,2.4604380058288573,1.0,1.0,1.0,0.9146406650543213,0.947199821472168,63.28,97.0,28.0,0.08486779887028546,2.539628284573555,1.0,1.0,1.0,0.10514211654663086,0.06094932556152344,62.5
97.37903928085112,98.46738788443552,0.1221303549790743,1.0,12.512753073126078,14.415844202041626,85.31,42.48,1.140531700897217,2.301029155731201,1.0,1.0,1.0,0.8609962463378906,0.7883994579315186,63.894999999999996,95.0,31.0,0.09525250876742732,2.480232591331005,1.0,1.0,1.0,0.11185169219970703,0.07180905342102051,63.0
98.79137044557383,99.28607435629401,0.05999440846922384,1.0,12.377506410703063,14.31105089187622,87.7,44.49,0.9863480461120605,2.2270291885375975,1.0,1.0,1.0,1.0033471584320068,0.7721147537231445,66.095,100.0,38.0,0.004568737767298217,2.4343265432119368,1.0,1.0,1.0,0.10554909706115723,0.06282830238342285,69.0
99.19489363549461,99.6158769634408,0.038889375992570065,1.0,12.26683659851551,14.683391332626343,88.05,45.8,0.9955873840332031,2.1444450901031495,1.0,1.0,1.0,0.8631508350372314,0.8369467258453369,66.925,100.0,41.0,0.00041220282142752753,2.394649422764778,1.0,1.0,1.0,0.10810637474060059,0.05968666076660156,70.5
99.31905461700869,99.6158769634408,0.03368446921316189,1.0,12.147835873998702,14.366579055786133,87.99,46.71,1.0342235092163086,2.1582961318969724,1.0,1.0,1.0,0.8295040130615234,0.8578572273254395,67.35,100.0,43.0,0.0011522897273355426,2.305761308670044,1.0,1.0,1.0,0.10456705093383789,0.06105494499206543,71.5
99.45097565986741,99.70899769957636,0.02855613218783192,1.0,12.020278898999095,14.530250787734985,87.83,46.81,1.05350920753479,2.150706237792969,1.0,1.0,1.0,0.8450307846069336,0.833545446395874,67.32,100.0,44.0,0.0005278042140160721,2.2771028161048887,1.0,1.0,1.0,0.10462617874145508,0.051180362701416016,72.0
99.46455576722052,99.70899769957636,0.026685065577473258,1.0,11.89022837486118,13.90450119972229,88.04,47.96,1.0643652885437012,2.127167023086548,1.0,1.0,1.0,0.8076176643371582,0.8518593311309814,68.0,100.0,44.0,0.001131458814026942,2.2176044657826424,1.0,1.0,1.0,0.10524177551269531,0.06162118911743164,72.0
99.5246962426414,99.75361805230798,0.024003603469721125,1.0,11.767637575045228,14.99962067604065,88.08,49.44,1.093822642326355,2.0484329654693605,1.0,1.0,1.0,0.8511462211608887,0.7906532287597656,68.75999999999999,100.0,44.0,0.0007923378288566596,2.162392360419035,1.0,1.0,1.0,0.12266826629638672,0.07172131538391113,72.0
99.55767650335608,99.76137811365263,0.022533033349910195,1.0,11.636542384512722,15.206224918365479,88.0,50.49,1.0997973987579346,1.975674906539917,1.0,1.0,1.0,0.8605682849884033,0.7951865196228027,69.245,100.0,45.0,0.00046762799784858086,2.144241889715195,1.0,1.0,1.0,0.10635614395141602,0.0557553768157959,72.5
99.61393694810464,99.78853832835883,0.02071943232895766,1.0,11.510338785126805,14.943769454956055,88.66,50.67,1.0707614395141603,1.9551675033569336,1.0,1.0,1.0,0.9182093143463135,0.8782052993774414,69.66499999999999,100.0,46.0,0.00019687241456814775,2.079241280257702,1.0,1.0,1.0,0.108154296875,0.06098771095275879,73.0
99.62557704012158,99.86031889579665,0.01842564495630525,1.0,11.3932767463848,13.434529066085815,88.33,51.75,1.0855413846969604,1.8780237167358398,1.0,1.0,1.0,0.828707218170166,0.7832255363464355,70.03999999999999,100.0,46.0,0.00013458085556429468,2.044740931689739,1.0,1.0,1.0,0.10540580749511719,0.0621037483215332,73.0
99.6022968560877,99.81569854306503,0.019413363471978716,1.0,11.270811839029193,13.759607076644897,88.28,53.84,1.0989557765960694,1.7243128437042237,1.0,1.0,1.0,0.8104791641235352,0.7720088958740234,71.06,100.0,47.0,0.00016069413795612774,1.9306629550457002,1.0,1.0,1.0,0.1054832935333252,0.06025958061218262,73.5
99.64885722415548,99.80599846638424,0.018674378054664875,1.0,11.159407746046782,13.426430463790894,88.33,54.06,1.09717248878479,1.7008625675201416,1.0,1.0,1.0,0.8136520385742188,0.7661535739898682,71.195,100.0,49.0,0.00020177498430527408,1.9037625727057457,1.0,1.0,1.0,0.11943793296813965,0.06152915954589844,74.5
99.69153756155094,99.83509869642661,0.01710032191579263,1.0,11.048916283994913,14.245538234710693,88.51,56.8,1.1025936851501466,1.6096424087524415,1.0,1.0,1.0,0.7896206378936768,0.7999298572540283,72.655,100.0,52.0,0.0001034597080023758,1.7685290068387984,1.0,1.0,1.0,0.10432767868041992,0.06233811378479004,76.0
99.66825737751705,99.83315868109045,0.016989612782394296,1.0,10.942426872439682,14.59761357307434,88.41,57.04,1.0846858291625976,1.5346116209030152,1.0,1.0,1.0,0.9027540683746338,0.8064181804656982,72.725,100.0,51.0,7.095156886286701e-05,1.7333105826377868,1.0,1.0,1.0,0.10413408279418945,0.062146902084350586,75.5
99.67795745419784,99.83703871176276,0.01669129309516189,1.0,10.829760341905057,14.65872859954834,88.48,57.3,1.090220042037964,1.52266138420105,1.0,1.0,1.0,0.8839640617370605,0.8274340629577637,72.89,100.0,53.0,0.0002731822247677229,1.6905634982138873,1.0,1.0,1.0,0.10673165321350098,0.06125235557556152,76.5
99.66825737751705,99.8486788037797,0.01705653698068224,1.0,10.72409532032907,14.716632604598999,88.34,57.02,1.1128555904388429,1.5605588310241698,1.0,1.0,1.0,0.922513484954834,0.8825864791870117,72.68,100.0,52.0,0.00016727035363764742,1.7220031535625457,1.0,1.0,1.0,0.10653853416442871,0.05598163604736328,76.0
99.74973802163568,99.86613894180513,0.014453342815541522,1.0,10.625432813540101,14.696047067642212,88.54,57.37,1.1069744344711303,1.5292540634155274,1.0,1.0,1.0,0.9246890544891357,0.8055002689361572,72.955,100.0,56.0,0.0002738895316294787,1.684563484787941,1.0,1.0,1.0,0.10502290725708008,0.05288982391357422,78.0
99.68571751554248,99.85449884978819,0.01519937753453332,1.0,10.521576693281531,14.725027799606323,88.8,58.3,1.0861870449066162,1.4732645654678345,1.0,1.0,1.0,0.8039371967315674,0.8609228134155273,73.55,100.0,57.0,7.161742452488796e-05,1.6623689213395119,1.0,1.0,1.0,0.10433530807495117,0.06078052520751953,78.5
99.77689823634188,99.88165906449439,0.013648125771942897,1.0,10.414604098536074,14.599247455596924,88.52,58.73,1.1370629611968994,1.4508037536621095,1.0,1.0,1.0,0.8783516883850098,0.7553675174713135,73.625,100.0,56.0,0.00017421889612251107,1.601849585622549,1.0,1.0,1.0,0.1052558422088623,0.0603179931640625,78.0
99.75555806764415,99.88747911050287,0.013221239291270719,1.0,10.318166410550475,14.684051036834717,88.76,59.61,1.0900464176177977,1.4325810764312745,1.0,1.0,1.0,0.8514678478240967,0.8255355358123779,74.185,100.0,54.0,0.00019634906356017724,1.5944146825373173,1.0,1.0,1.0,0.10855293273925781,0.06430315971374512,77.0
99.74003794495489,99.87389900314976,0.013932265842568353,1.0,10.221109976992011,15.20117998123169,88.48,61.74,1.0938500511169433,1.324820538520813,1.0,1.0,1.0,0.8571569919586182,0.782806396484375,75.11,100.0,59.0,0.00012953077885704544,1.5465680392831564,1.0,1.0,1.0,0.1051168441772461,0.061893463134765625,79.5
99.80017842037577,99.87001897247744,0.012980312414285631,1.0,10.123731800355017,14.457863092422485,88.74,61.47,1.0885718307495118,1.3704142824172973,1.0,1.0,1.0,0.9503152370452881,0.8288161754608154,75.10499999999999,100.0,58.0,0.00015336629531851999,1.539834845662117,1.0,1.0,1.0,0.10665273666381836,0.06367325782775879,79.0
99.77495822100572,99.87777903382208,0.012611881888117677,1.0,10.020223501138389,14.037399291992188,88.83,61.48,1.111716867828369,1.3759885879516602,1.0,1.0,1.0,0.8056719303131104,0.8129544258117676,75.155,100.0,58.0,0.00019491704023259616,1.5483115117251873,1.0,1.0,1.0,0.10818123817443848,0.06037330627441406,79.0
99.77883825167804,99.86613894180513,0.012444750048292005,1.0,9.926412278786302,14.359065055847168,88.56,61.93,1.13393087310791,1.3518969846725464,1.0,1.0,1.0,0.870969295501709,0.8100464344024658,75.245,100.0,58.0,9.97628328044442e-05,1.5211312118172646,1.0,1.0,1.0,0.10579514503479004,0.06354737281799316,79.0
99.77495822100572,99.90299923319212,0.012786872505898099,1.0,9.840745761059225,14.814071655273438,88.67,64.66,1.1265697414398192,1.209547900390625,1.0,1.0,1.0,0.8154358863830566,0.7857635021209717,76.66499999999999,100.0,56.0,0.000181767378832447,1.4615595072507859,1.0,1.0,1.0,0.10550117492675781,0.05998659133911133,78.0
99.77301820566956,99.88941912583901,0.0123900203208029,1.0,9.747821317985654,13.81092882156372,88.77,63.72,1.0941688930511475,1.2574366655349731,1.0,1.0,1.0,0.8402953147888184,0.8413083553314209,76.245,100.0,59.0,0.00011366304451073006,1.442296275049448,1.0,1.0,1.0,0.10629153251647949,0.06253814697265625,79.5
99.76913817499725,99.89523917184749,0.01235908559981433,1.0,9.656105705536902,15.499030113220215,88.78,63.45,1.1057709087371825,1.2922801393508911,1.0,1.0,1.0,0.879692554473877,0.8017945289611816,76.11500000000001,100.0,59.0,5.701209434270993e-05,1.4541626432910562,1.0,1.0,1.0,0.10676884651184082,0.06355929374694824,79.5
99.78271828235036,99.89911920251981,0.011468713383481596,1.0,9.568607164546847,15.204750776290894,88.58,63.71,1.1257792295455933,1.2613904918670655,1.0,1.0,1.0,0.845181941986084,0.7674720287322998,76.145,100.0,57.0,0.00034781956208647103,1.4654878314584494,1.0,1.0,1.0,0.10380411148071289,0.06209158897399902,78.5
99.79629838970345,99.90105921785596,0.011135523052873906,1.0,9.485497466288507,15.330539464950562,88.69,63.42,1.0979788608551024,1.3105980562210082,1.0,1.0,1.0,0.8313405513763428,0.8106799125671387,76.055,100.0,59.0,5.534660214046028e-05,1.4744142776727676,1.0,1.0,1.0,0.10477542877197266,0.06020045280456543,79.5
99.7807782670142,99.9126993098729,0.011459737978192946,1.0,9.394252523779869,15.940951347351074,88.9,64.61,1.0799385334014893,1.239324072265625,1.0,1.0,1.0,0.7994928359985352,0.8160543441772461,76.755,100.0,62.0,0.00012787585949084246,1.3900594699382782,1.0,1.0,1.0,0.10601806640625,0.06300473213195801,81.0
99.80599846638424,99.93015944789833,0.010703341722928576,1.0,9.314968101680279,15.830694675445557,88.59,66.67,1.169632275390625,1.1677625328063965,1.0,1.0,1.0,0.7951602935791016,0.8005640506744385,77.63,100.0,62.0,7.325488366412003e-05,1.3086857572570443,1.0,1.0,1.0,0.10427188873291016,0.05970573425292969,81.0
99.85643886512435,99.90493924852828,0.010316975930721764,1.0,9.23972291778773,15.481657981872559,88.92,67.11,1.1112195316314697,1.1684447639465332,1.0,1.0,1.0,0.8055517673492432,0.8012690544128418,78.015,100.0,62.0,0.00012052481915091562,1.325323155745864,1.0,1.0,1.0,0.10626697540283203,0.06275224685668945,81.0
99.8215185890735,99.9088192792006,0.010376972328669066,1.0,9.158082496374846,15.002722024917603,88.62,66.84,1.1378999168395996,1.1668985160827636,1.0,1.0,1.0,0.8202707767486572,0.789456844329834,77.73,100.0,63.0,0.00023344457035548772,1.3546172776818275,1.0,1.0,1.0,0.10625648498535156,0.0614011287689209,81.5
